loan_amount,annual_income,employment_months,credit_score,delinquencies_2yr,credit_age_months,open_accounts,debt_to_income,revolving_utilisation,income_verified,employment_type,dataset_source,label,income_confidence,verified_income,loan_to_income_ratio,debt_burden_ratio,thin_file
19800.0,53683.0,48.0,650.0,0.0,44.0,12.0,16.83,31.6,Not Verified,unknown,lending_club,1,0.4,21473.2,0.922079615520742,0.4207499999999999,0
774000.0,180000.0,27.0,629.8976964796701,0.0,15.0,2.0,192.09,50.0,Not Verified,Commercial associate,home_credit,0,0.4,72000.0,10.75,4.80225,1
152820.0,85500.0,0.0,633.941249097697,1.0,11.0,3.0,230.9684210526316,50.0,Not Verified,Pensioner,home_credit,0,0.4,34200.0,4.468421052631579,5.774210526315789,1
225000.0,85500.0,0.0,520.0179562081282,0.0,58.0,0.0,221.62105263157892,50.0,Not Verified,Pensioner,home_credit,0,0.4,34200.0,6.578947368421052,5.5405263157894735,1
8400.0,76000.0,120.0,700.0,0.0,142.0,19.0,17.55,46.7,Source Verified,unknown,lending_club,1,0.9,68400.0,0.1228070175438596,0.195,0
270045.0,247500.0,0.0,375.45689190178416,0.0,8.0,2.0,148.34181818181818,50.0,Not Verified,Pensioner,home_credit,0,0.4,99000.0,2.727727272727273,3.708545454545455,1
1281712.5,247500.0,38.0,573.617375283925,0.0,49.0,2.0,237.31636363636363,50.0,Not Verified,Commercial associate,home_credit,0,0.4,99000.0,12.94659090909091,5.9329090909090905,1
465457.5,207000.0,25.0,689.1134535138892,0.0,95.0,3.0,305.16521739130434,50.0,Not Verified,Commercial associate,home_credit,0,0.4,82800.0,5.621467391304348,7.629130434782609,0
810000.0,141606.0,8.0,308.097215836966,0.0,22.0,2.0,280.6660734714631,50.0,Not Verified,Commercial associate,home_credit,0,0.4,56642.4,14.300241515190034,7.016651836786578,1
6250.0,36000.0,24.0,600.0,0.0,48.0,6.0,17.47,86.2,Source Verified,unknown,lending_club,0,0.9,32400.0,0.1929012345679012,0.1941111111111111,0
1500.0,72000.0,120.0,600.0,6.0,144.0,8.0,12.58,9.7,Not Verified,unknown,lending_club,0,0.4,28800.0,0.0520833333333333,0.3145,0
8000.0,45000.0,72.0,700.0,0.0,190.0,14.0,11.71,53.2,Not Verified,unknown,lending_club,0,0.4,18000.0,0.4444444444444444,0.29275,0
593010.0,270000.0,0.0,669.6669317078713,0.0,86.0,8.0,76.1,50.0,Not Verified,Pensioner,home_credit,0,0.4,108000.0,5.490833333333334,1.9025,0
19275.0,63000.0,24.0,650.0,1.0,174.0,10.0,16.69,23.8,Verified,unknown,lending_club,0,0.75,47250.0,0.4079365079365079,0.2225333333333333,0
20000.0,54450.0,120.0,650.0,0.0,186.0,10.0,13.29,85.9,Source Verified,unknown,lending_club,0,0.9,49005.0,0.4081216202428324,0.1476666666666666,0
12000.0,70000.0,12.0,750.0,0.0,183.0,4.0,5.54,51.4,Not Verified,unknown,lending_club,0,0.4,28000.0,0.4285714285714285,0.1384999999999999,0
765000.0,256500.0,230.0,804.2172799825594,0.0,71.0,1.0,178.94736842105263,50.0,Not Verified,Commercial associate,home_credit,0,0.4,102600.0,7.456140350877193,4.473684210526316,1
755190.0,270000.0,27.0,755.5606258761854,0.0,15.0,2.0,171.6,50.0,Not Verified,Commercial associate,home_credit,0,0.4,108000.0,6.9925,4.29,1
503676.0,112500.0,10.0,521.5939877373395,0.0,0.0,0.0,364.8,50.0,Not Verified,Working,home_credit,0,0.4,45000.0,11.1928,9.12,1
11300.0,72000.0,72.0,750.0,0.0,90.0,7.0,6.38,19.6,Not Verified,unknown,lending_club,0,0.4,28800.0,0.3923611111111111,0.1594999999999999,0
8400.0,50378.0,120.0,650.0,4.0,164.0,14.0,31.71,68.3,Source Verified,unknown,lending_club,1,0.9,45340.2,0.1852660552886842,0.3523333333333333,0
35000.0,118000.0,120.0,550.0,0.0,295.0,10.0,12.3,79.3,Verified,unknown,lending_club,0,0.75,88500.0,0.3954802259887006,0.164,0
10000.0,57000.0,120.0,700.0,0.0,276.0,10.0,11.71,50.8,Not Verified,unknown,lending_club,0,0.4,22800.0,0.4385964912280701,0.29275,0
900000.0,99000.0,21.0,776.0761240421828,0.0,0.0,0.0,434.2363636363637,50.0,Not Verified,Working,home_credit,0,0.4,39600.0,22.727272727272727,10.85590909090909,1
900000.0,112500.0,11.0,652.4907027387864,0.0,47.0,0.0,264.0,50.0,Not Verified,Commercial associate,home_credit,0,0.4,45000.0,20.0,6.6,1
